"","bmigr","sub","sex","x","p1","p2.3","p3","p5","p10","p16","p20","p25","p50","p75","p80","p84","p90","p95","p97","p99"
"1",1,"N","W",10,-6.43,-4.91,-4.44,-3.55,-2.36,-1.53,-1.12,-0.68,1.01,2.88,3.42,3.97,5.15,7.09,8.76,13.54
"2",1,"N","W",11,-6.23,-4.72,-4.25,-3.37,-2.19,-1.35,-0.940000000000001,-0.489999999999998,1.22,3.12,3.66,4.21,5.39,7.3,8.95,13.54
"3",1,"N","W",12,-6.03,-4.53,-4.07,-3.19,-2,-1.16,-0.739999999999998,-0.300000000000001,1.45,3.36,3.92,4.46,5.64,7.55,9.16,13.6
"4",1,"N","W",13,-5.82,-4.33,-3.87,-3,-1.8,-0.960000000000001,-0.530000000000001,-0.0799999999999983,1.69,3.63,4.19,4.74,5.92,7.81,9.4,13.7
"5",1,"N","W",14,-5.59,-4.12,-3.66,-2.78,-1.58,-0.73,-0.300000000000001,0.16,1.96,3.93,4.49,5.05,6.23,8.11,9.68,13.86
"6",1,"N","W",15,-5.35,-3.89,-3.43,-2.55,-1.34,-0.48,-0.0399999999999991,0.43,2.26,4.26,4.83,5.39,6.58,8.46,10,14.09
"7",1,"N","W",16,-5.09,-3.62,-3.16,-2.28,-1.06,-0.190000000000001,0.25,0.73,2.59,4.63,5.21,5.78,6.97,8.85,10.38,14.36
"8",1,"N","W",17,-4.8,-3.34,-2.87,-1.99,-0.75,0.129999999999999,0.579999999999998,1.07,2.97,5.05,5.64,6.21,7.42,9.3,10.82,14.73
"9",1,"N","W",18,-4.49,-3.02,-2.56,-1.66,-0.41,0.489999999999998,0.949999999999999,1.44,3.39,5.52,6.11,6.7,7.92,9.81,11.32,15.17
"10",1,"N","W",19,-4.16,-2.68,-2.21,-1.3,-0.0399999999999991,0.879999999999999,1.35,1.86,3.85,6.02,6.63,7.23,8.47,10.36,11.88,15.68
"11",1,"N","W",20,-3.8,-2.31,-1.84,-0.920000000000002,0.359999999999999,1.3,1.78,2.3,4.34,6.56,7.18,7.79,9.04,10.95,12.46,16.22
"12",1,"N","W",21,-3.44,-1.94,-1.47,-0.539999999999999,0.77,1.73,2.22,2.75,4.84,7.12,7.75,8.37,9.64,11.57,13.08,16.8
"13",1,"N","W",22,-3.09,-1.58,-1.09,-0.149999999999999,1.18,2.16,2.66,3.2,5.35,7.68,8.32,8.95,10.24,12.18,13.7,17.39
"14",1,"N","W",23,-2.74,-1.22,-0.73,0.219999999999999,1.58,2.58,3.09,3.64,5.84,8.23,8.88,9.52,10.83,12.79,14.31,17.97
"15",1,"N","W",24,-2.4,-0.870000000000001,-0.370000000000001,0.59,1.97,2.99,3.51,4.07,6.33,8.76,9.43,10.08,11.41,13.39,14.91,18.54
"16",1,"N","W",25,-2.08,-0.530000000000001,-0.0300000000000011,0.949999999999999,2.35,3.38,3.92,4.5,6.8,9.29,9.97,10.63,11.98,13.97,15.49,19.1
"17",1,"N","W",26,-1.76,-0.199999999999999,0.300000000000001,1.29,2.71,3.77,4.32,4.9,7.26,9.8,10.49,11.16,12.53,14.53,16.06,19.64
"18",1,"N","W",27,-1.46,0.120000000000001,0.629999999999999,1.63,3.07,4.15,4.7,5.3,7.71,10.3,11.01,11.69,13.07,15.09,16.61,20.17
"19",1,"N","W",28,-1.16,0.43,0.940000000000001,1.96,3.42,4.52,5.09,5.7,8.16,10.8,11.52,12.21,13.61,15.64,17.17,20.7
"20",1,"N","W",29,-0.879999999999999,0.719999999999999,1.25,2.28,3.76,4.88,5.46,6.08,8.6,11.29,12.02,12.72,14.14,16.18,17.72,21.24
"21",1,"N","W",30,-0.59,1.02,1.55,2.59,4.1,5.24,5.83,6.47,9.03,11.77,12.52,13.23,14.66,16.72,18.26,21.76
"22",1,"N","W",31,-0.309999999999999,1.32,1.86,2.91,4.45,5.6,6.2,6.85,9.47,12.27,13.02,13.74,15.19,17.27,18.81,22.29
"23",1,"N","W",32,-0.0199999999999996,1.63,2.17,3.24,4.8,5.98,6.59,7.26,9.93,12.78,13.55,14.28,15.75,17.85,19.39,22.87
"24",1,"N","W",33,0.280000000000001,1.95,2.5,3.58,5.17,6.37,6.99,7.67,10.4,13.31,14.09,14.83,16.32,18.43,19.99,23.45
"25",1,"N","W",34,0.579999999999998,2.27,2.83,3.93,5.54,6.77,7.4,8.1,10.88,13.85,14.64,15.39,16.9,19.04,20.6,24.05
"26",1,"N","W",35,0.879999999999999,2.59,3.15,4.27,5.92,7.16,7.81,8.52,11.37,14.39,15.2,15.97,17.5,19.65,21.22,24.68
"27",1,"N","W",36,1.17,2.9,3.47,4.61,6.29,7.56,8.22,8.95,11.86,14.94,15.76,16.54,18.09,20.27,21.84,25.3
"28",1,"N","W",37,1.47,3.22,3.8,4.96,6.66,7.96,8.64,9.37,12.34,15.49,16.32,17.11,18.68,20.88,22.46,25.92
"29",1,"N","W",38,1.76,3.53,4.12,5.3,7.03,8.35,9.05,9.8,12.83,16.04,16.89,17.69,19.28,21.5,23.09,26.55
"30",1,"N","W",39,2.04,3.84,4.44,5.64,7.4,8.75,9.46,10.23,13.33,16.59,17.46,18.27,19.89,22.13,23.74,27.2
"31",1,"N","W",40,2.34,4.17,4.77,5.99,7.79,9.16,9.88,10.67,13.83,17.16,18.04,18.87,20.5,22.77,24.38,27.85
"110",1,"U","W",10,-4.26,-3.27,-2.96,-2.35,-1.52,-0.920000000000002,-0.609999999999999,-0.280000000000001,1.09,2.83,3.4,4.01,5.44,8.19,10.95,20.26
"210",1,"U","W",11,-4,-3.01,-2.69,-2.09,-1.24,-0.629999999999999,-0.32,0.0199999999999996,1.43,3.22,3.8,4.41,5.87,8.64,11.42,20.84
"32",1,"U","W",12,-3.75,-2.75,-2.43,-1.82,-0.960000000000001,-0.34,-0.0100000000000016,0.329999999999998,1.78,3.61,4.21,4.83,6.3,9.1,11.88,21.39
"41",1,"U","W",13,-3.49,-2.49,-2.17,-1.55,-0.68,-0.0399999999999991,0.289999999999999,0.649999999999999,2.14,4.01,4.62,5.26,6.75,9.55,12.34,21.89
"51",1,"U","W",14,-3.24,-2.22,-1.9,-1.27,-0.379999999999999,0.27,0.609999999999999,0.98,2.5,4.43,5.05,5.69,7.2,10.02,12.8,22.34
"61",1,"U","W",15,-2.97,-1.95,-1.62,-0.98,-0.0799999999999983,0.59,0.940000000000001,1.31,2.89,4.86,5.49,6.15,7.68,10.5,13.27,22.76
"71",1,"U","W",16,-2.7,-1.66,-1.33,-0.68,0.239999999999998,0.93,1.29,1.67,3.29,5.32,5.96,6.62,8.16,10.98,13.73,23.09
"81",1,"U","W",17,-2.42,-1.37,-1.03,-0.370000000000001,0.579999999999998,1.28,1.65,2.05,3.71,5.79,6.45,7.12,8.68,11.5,14.22,23.42
"91",1,"U","W",18,-2.12,-1.05,-0.710000000000001,-0.0300000000000011,0.93,1.66,2.03,2.44,4.16,6.29,6.96,7.64,9.21,12.02,14.7,23.67
"101",1,"U","W",19,-1.82,-0.73,-0.379999999999999,0.309999999999999,1.3,2.04,2.43,2.85,4.63,6.81,7.49,8.19,9.77,12.57,15.21,23.92
"111",1,"U","W",20,-1.5,-0.399999999999999,-0.0399999999999991,0.670000000000002,1.68,2.45,2.85,3.28,5.11,7.36,8.05,8.75,10.35,13.14,15.73,24.13
"121",1,"U","W",21,-1.19,-0.0599999999999987,0.300000000000001,1.03,2.07,2.86,3.27,3.72,5.61,7.91,8.62,9.34,10.94,13.72,16.27,24.35
"131",1,"U","W",22,-0.879999999999999,0.27,0.649999999999999,1.39,2.46,3.28,3.7,4.16,6.11,8.48,9.2,9.92,11.54,14.3,16.79,24.51
"141",1,"U","W",23,-0.57,0.609999999999999,0.989999999999998,1.75,2.86,3.69,4.13,4.61,6.62,9.04,9.77,10.51,12.14,14.87,17.31,24.66
"151",1,"U","W",24,-0.280000000000001,0.93,1.32,2.1,3.24,4.1,4.55,5.05,7.13,9.61,10.35,11.1,12.73,15.45,17.82,24.82
"161",1,"U","W",25,0,1.24,1.64,2.44,3.61,4.5,4.97,5.48,7.62,10.16,10.92,11.67,13.32,16.01,18.33,24.98
"171",1,"U","W",26,0.27,1.53,1.95,2.77,3.98,4.89,5.38,5.9,8.11,10.71,11.48,12.24,13.89,16.56,18.82,25.14
"181",1,"U","W",27,0.52,1.82,2.24,3.09,4.33,5.28,5.77,6.32,8.59,11.25,12.03,12.8,14.45,17.09,19.3,25.31
"191",1,"U","W",28,0.75,2.08,2.52,3.39,4.67,5.65,6.16,6.72,9.06,11.78,12.57,13.35,15.01,17.63,19.79,25.52
"201",1,"U","W",29,0.98,2.34,2.79,3.69,5.01,6.01,6.54,7.12,9.53,12.31,13.11,13.9,15.56,18.15,20.26,25.73
"211",1,"U","W",30,1.18,2.58,3.05,3.97,5.33,6.37,6.91,7.51,9.99,12.83,13.64,14.43,16.1,18.67,20.73,25.97
"221",1,"U","W",31,1.36,2.81,3.29,4.24,5.64,6.71,7.27,7.89,10.44,13.34,14.16,14.96,16.63,19.18,21.2,26.22
"231",1,"U","W",32,1.53,3.02,3.51,4.49,5.94,7.04,7.62,8.26,10.88,13.83,14.66,15.47,17.15,19.68,21.65,26.48
"241",1,"U","W",33,1.68,3.21,3.72,4.73,6.22,7.36,7.96,8.61,11.31,14.32,15.16,15.98,17.66,20.16,22.1,26.74
"251",1,"U","W",34,1.8,3.38,3.91,4.95,6.49,7.66,8.28,8.96,11.72,14.79,15.64,16.47,18.15,20.63,22.53,27.01
"261",1,"U","W",35,1.89,3.53,4.07,5.15,6.74,7.95,8.59,9.28,12.13,15.26,16.12,16.94,18.63,21.1,22.96,27.29
"271",1,"U","W",36,1.97,3.66,4.22,5.33,6.98,8.23,8.89,9.6,12.52,15.71,16.58,17.41,19.1,21.55,23.38,27.57
"281",1,"U","W",37,2.02,3.77,4.35,5.5,7.2,8.5,9.18,9.91,12.91,16.15,17.03,17.87,19.56,21.99,23.79,27.85
"291",1,"U","W",38,2.05,3.87,4.47,5.67,7.43,8.76,9.46,10.22,13.3,16.6,17.49,18.33,20.03,22.43,24.2,28.14
"301",1,"U","W",39,2.07,3.96,4.58,5.82,7.64,9.02,9.75,10.53,13.69,17.05,17.94,18.79,20.49,22.88,24.62,28.45
"311",1,"U","W",40,2.05,4.02,4.67,5.96,7.85,9.28,10.03,10.84,14.09,17.5,18.4,19.26,20.96,23.33,25.05,28.78
"112",1,"S","W",10,-10.89,-8.32,-7.51,-5.98,-3.97,-2.68,-2.09,-1.51,0.109999999999999,1.74,2.3,2.89,4.16,6.12,7.62,10.97
"212",1,"S","W",11,-10.68,-8.13,-7.32,-5.78,-3.77,-2.46,-1.85,-1.27,0.43,2.11,2.7,3.29,4.58,6.55,8.04,11.35
"33",1,"S","W",12,-10.46,-7.92,-7.11,-5.58,-3.56,-2.23,-1.61,-1.01,0.739999999999998,2.5,3.09,3.7,5,6.98,8.46,11.74
"42",1,"S","W",13,-10.24,-7.71,-6.91,-5.38,-3.34,-2,-1.37,-0.760000000000002,1.07,2.88,3.49,4.11,5.43,7.41,8.9,12.14
"52",1,"S","W",14,-10.01,-7.49,-6.69,-5.17,-3.12,-1.76,-1.13,-0.5,1.4,3.28,3.9,4.53,5.86,7.85,9.33,12.53
"62",1,"S","W",15,-9.76,-7.27,-6.47,-4.95,-2.89,-1.52,-0.870000000000001,-0.23,1.73,3.68,4.32,4.95,6.3,8.29,9.76,12.94
"72",1,"S","W",16,-9.51,-7.04,-6.25,-4.72,-2.66,-1.27,-0.620000000000001,0.0399999999999991,2.07,4.09,4.74,5.38,6.74,8.74,10.21,13.35
"82",1,"S","W",17,-9.25,-6.8,-6.01,-4.49,-2.42,-1.02,-0.350000000000001,0.32,2.42,4.5,5.16,5.82,7.19,9.2,10.66,13.77
"92",1,"S","W",18,-8.98,-6.55,-5.76,-4.25,-2.18,-0.760000000000002,-0.0799999999999983,0.600000000000001,2.77,4.92,5.6,6.26,7.65,9.66,11.11,14.19
"102",1,"S","W",19,-8.71,-6.3,-5.52,-4.01,-1.93,-0.5,0.190000000000001,0.890000000000001,3.13,5.35,6.04,6.72,8.11,10.13,11.58,14.62
"113",1,"S","W",20,-8.43,-6.03,-5.26,-3.75,-1.67,-0.23,0.469999999999999,1.18,3.49,5.79,6.49,7.17,8.58,10.6,12.04,15.06
"122",1,"S","W",21,-8.13,-5.76,-4.99,-3.49,-1.41,0.0500000000000007,0.760000000000002,1.48,3.86,6.23,6.94,7.64,9.06,11.08,12.52,15.5
"132",1,"S","W",22,-7.84,-5.49,-4.73,-3.23,-1.14,0.329999999999998,1.05,1.78,4.24,6.68,7.4,8.11,9.54,11.57,13,15.96
"142",1,"S","W",23,-7.54,-5.21,-4.45,-2.96,-0.870000000000001,0.620000000000001,1.35,2.09,4.62,7.13,7.87,8.58,10.03,12.06,13.48,16.41
"152",1,"S","W",24,-7.23,-4.92,-4.17,-2.68,-0.59,0.91,1.65,2.41,5.01,7.59,8.34,9.07,10.53,12.56,13.98,16.89
"162",1,"S","W",25,-6.92,-4.63,-3.88,-2.4,-0.300000000000001,1.21,1.96,2.73,5.4,8.06,8.82,9.56,11.03,13.06,14.48,17.36
"172",1,"S","W",26,-6.6,-4.33,-3.59,-2.11,0,1.52,2.28,3.06,5.8,8.53,9.3,10.05,11.53,13.57,14.98,17.84
"182",1,"S","W",27,-6.29,-4.04,-3.29,-1.82,0.300000000000001,1.83,2.6,3.4,6.21,9.01,9.79,10.55,12.04,14.09,15.5,18.35
"192",1,"S","W",28,-5.97,-3.73,-2.99,-1.51,0.609999999999999,2.15,2.93,3.74,6.62,9.49,10.29,11.05,12.56,14.61,16.02,18.85
"202",1,"S","W",29,-5.66,-3.43,-2.69,-1.21,0.920000000000002,2.48,3.27,4.09,7.04,9.97,10.79,11.56,13.08,15.14,16.56,19.38
"213",1,"S","W",30,-5.34,-3.11,-2.37,-0.899999999999999,1.24,2.82,3.61,4.45,7.47,10.46,11.29,12.07,13.61,15.68,17.1,19.91
"222",1,"S","W",31,-5.03,-2.81,-2.06,-0.579999999999998,1.57,3.16,3.97,4.82,7.9,10.96,11.8,12.59,14.14,16.23,17.65,20.47
"232",1,"S","W",32,-4.71,-2.49,-1.74,-0.260000000000002,1.91,3.52,4.33,5.19,8.34,11.46,12.31,13.11,14.68,16.78,18.2,21.03
"242",1,"S","W",33,-4.41,-2.17,-1.43,0.0700000000000003,2.25,3.88,4.7,5.58,8.78,11.96,12.82,13.64,15.22,17.34,18.78,21.61
"252",1,"S","W",34,-4.09,-1.85,-1.1,0.399999999999999,2.6,4.25,5.08,5.97,9.23,12.47,13.35,14.17,15.77,17.91,19.35,22.2
"262",1,"S","W",35,-3.78,-1.53,-0.780000000000001,0.739999999999998,2.96,4.62,5.47,6.37,9.69,12.99,13.88,14.71,16.33,18.49,19.94,22.81
"272",1,"S","W",36,-3.47,-1.2,-0.440000000000001,1.09,3.33,5.01,5.87,6.78,10.16,13.51,14.41,15.25,16.89,19.07,20.54,23.43
"282",1,"S","W",37,-3.16,-0.879999999999999,-0.109999999999999,1.43,3.7,5.4,6.27,7.2,10.63,14.04,14.95,15.81,17.47,19.67,21.16,24.07
"292",1,"S","W",38,-2.85,-0.539999999999999,0.23,1.79,4.09,5.81,6.69,7.63,11.11,14.57,15.5,16.36,18.05,20.27,21.77,24.71
"302",1,"S","W",39,-2.54,-0.210000000000001,0.579999999999998,2.15,4.47,6.22,7.11,8.06,11.6,15.12,16.05,16.93,18.63,20.89,22.41,25.38
"312",1,"S","W",40,-2.22,0.129999999999999,0.93,2.52,4.87,6.64,7.54,8.51,12.09,15.66,16.61,17.5,19.23,21.51,23.05,26.06
"114",1,"O","W",10,-13.61,-10.7,-9.71,-7.79,-5.23,-3.57,-2.81,-2.07,0.0100000000000016,2.09,2.81,3.53,5.1,7.48,9.27,13.17
"214",1,"O","W",11,-13.56,-10.69,-9.72,-7.82,-5.27,-3.59,-2.81,-2.05,0.170000000000002,2.38,3.11,3.86,5.44,7.79,9.54,13.3
"34",1,"O","W",12,-13.48,-10.65,-9.7,-7.83,-5.29,-3.6,-2.81,-2.02,0.34,2.67,3.43,4.18,5.77,8.1,9.8,13.44
"43",1,"O","W",13,-13.37,-10.58,-9.65,-7.81,-5.3,-3.59,-2.79,-1.98,0.510000000000002,2.96,3.74,4.5,6.09,8.4,10.07,13.58
"53",1,"O","W",14,-13.22,-10.49,-9.57,-7.77,-5.28,-3.57,-2.75,-1.93,0.68,3.26,4.05,4.82,6.42,8.7,10.34,13.74
"63",1,"O","W",15,-13.05,-10.36,-9.47,-7.7,-5.24,-3.53,-2.7,-1.86,0.870000000000001,3.56,4.36,5.15,6.75,9.01,10.62,13.92
"73",1,"O","W",16,-12.84,-10.22,-9.34,-7.61,-5.17,-3.46,-2.63,-1.77,1.07,3.86,4.68,5.48,7.09,9.33,10.91,14.14
"83",1,"O","W",17,-12.62,-10.05,-9.19,-7.49,-5.08,-3.37,-2.53,-1.66,1.28,4.18,5.01,5.82,7.44,9.67,11.23,14.39
"93",1,"O","W",18,-12.38,-9.86,-9.02,-7.35,-4.97,-3.26,-2.41,-1.53,1.51,4.5,5.35,6.17,7.79,10.02,11.57,14.69
"103",1,"O","W",19,-12.14,-9.67,-8.84,-7.19,-4.83,-3.12,-2.26,-1.37,1.75,4.84,5.7,6.53,8.17,10.4,11.94,15.03
"115",1,"O","W",20,-11.89,-9.46,-8.64,-7.02,-4.67,-2.95,-2.09,-1.19,2.01,5.18,6.06,6.9,8.56,10.8,12.34,15.41
"123",1,"O","W",21,-11.64,-9.24,-8.43,-6.82,-4.49,-2.77,-1.9,-0.989999999999998,2.29,5.54,6.43,7.28,8.96,11.22,12.76,15.84
"133",1,"O","W",22,-11.4,-9.02,-8.22,-6.62,-4.28,-2.56,-1.68,-0.760000000000002,2.58,5.9,6.81,7.68,9.38,11.66,13.22,16.32
"143",1,"O","W",23,-11.16,-8.8,-8,-6.41,-4.06,-2.33,-1.44,-0.510000000000002,2.89,6.28,7.2,8.08,9.8,12.12,13.7,16.84
"153",1,"O","W",24,-10.94,-8.58,-7.79,-6.18,-3.83,-2.08,-1.19,-0.25,3.2,6.65,7.59,8.49,10.24,12.6,14.21,17.4
"163",1,"O","W",25,-10.73,-8.36,-7.56,-5.95,-3.58,-1.81,-0.91,0.0399999999999991,3.53,7.03,7.99,8.89,10.68,13.09,14.73,18
"173",1,"O","W",26,-10.53,-8.15,-7.34,-5.71,-3.32,-1.54,-0.629999999999999,0.34,3.86,7.4,8.38,9.3,11.13,13.59,15.27,18.63
"183",1,"O","W",27,-10.34,-7.93,-7.12,-5.48,-3.06,-1.25,-0.329999999999998,0.640000000000001,4.2,7.78,8.77,9.72,11.58,14.1,15.83,19.3
"193",1,"O","W",28,-10.15,-7.72,-6.89,-5.23,-2.78,-0.960000000000001,-0.0199999999999996,0.960000000000001,4.54,8.16,9.17,10.13,12.03,14.61,16.4,19.97
"203",1,"O","W",29,-9.97,-7.51,-6.67,-4.99,-2.51,-0.66,0.280000000000001,1.27,4.88,8.54,9.56,10.54,12.48,15.14,16.97,20.67
"215",1,"O","W",30,-9.77,-7.29,-6.44,-4.74,-2.23,-0.359999999999999,0.59,1.59,5.23,8.92,9.96,10.96,12.94,15.66,17.54,21.36
"223",1,"O","W",31,-9.58,-7.07,-6.21,-4.49,-1.95,-0.0599999999999987,0.899999999999999,1.91,5.58,9.31,10.37,11.38,13.4,16.19,18.13,22.06
"233",1,"O","W",32,-9.37,-6.84,-5.98,-4.24,-1.68,0.239999999999998,1.21,2.23,5.93,9.7,10.77,11.8,13.87,16.72,18.71,22.76
"243",1,"O","W",33,-9.15,-6.6,-5.73,-3.98,-1.39,0.539999999999999,1.52,2.55,6.28,10.1,11.19,12.24,14.34,17.26,19.3,23.46
"253",1,"O","W",34,-8.93,-6.36,-5.49,-3.73,-1.12,0.829999999999998,1.82,2.87,6.64,10.51,11.62,12.68,14.83,17.81,19.9,24.17
"263",1,"O","W",35,-8.68,-6.11,-5.24,-3.46,-0.829999999999998,1.13,2.13,3.19,7,10.93,12.05,13.14,15.33,18.36,20.5,24.87
"273",1,"O","W",36,-8.43,-5.86,-4.98,-3.2,-0.550000000000001,1.43,2.44,3.51,7.37,11.36,12.51,13.61,15.84,18.93,21.11,25.58
"283",1,"O","W",37,-8.16,-5.59,-4.71,-2.93,-0.27,1.73,2.75,3.83,7.75,11.81,12.98,14.1,16.36,19.51,21.73,26.28
"293",1,"O","W",38,-7.88,-5.32,-4.44,-2.66,0.0100000000000016,2.02,3.05,4.14,8.13,12.27,13.45,14.6,16.9,20.1,22.36,26.98
"303",1,"O","W",39,-7.58,-5.04,-4.16,-2.38,0.300000000000001,2.32,3.36,4.46,8.52,12.73,13.94,15.1,17.44,20.69,22.98,27.68
"313",1,"O","W",40,-7.29,-4.76,-3.88,-2.1,0.579999999999998,2.62,3.67,4.78,8.91,13.2,14.43,15.61,17.99,21.3,23.62,28.4
